11 2
    #              ##
    ##     ######  #####
    ##     ######  ## ###
##########         ##  #
#########################
      ### ###############
 ##   ##      ##   ##
 #######   #  ########
   ####    #  ##### ##
   #####   #  ##    ##  #
  ### ### ############  ##
####   ## ########## #####
###       ########   ####
                       #
   ##################
   ##################
   ##              ##
   ##     ###      ##
   ##     ###      ##
   ##     ##       ##
   ##    ### ##    ##
        ### #######
      ####    ########
  #######        #######
#######               ###
####                  ##
