11 2
    #              ##
    ##     ######  #####
    ##     ######  ## ###
##########         ##  #
#########################
      ### ###############
 ##   ##      ##   ##
 #######   #  ########
   ####    #  ##### ##
   #####   #  ##    ##  #
  ### ### ############  ##
####   ## ########## #####
###       ########   ####
                       #
   ###################
   ###################
   ###             ###
   ###    ###      ###
   ###    ###      ###
   ###    ##       ###
   ###   ### ##    ###
        ### #######
      ####    ########
  #######          #####
#######               ###
####                  ##
