11 2
    #              ##
    ##     ######  #####
    ##     ######  ## ###
##########         ##  #
#########################
      ### ###############
 ##   ##      ##   ##
 #######   #  ##   ###
   ####    #  ##### ##
   #####   #  ##    ##  #
  ### ###  #  ##    ##  ##
####   ## ########## #####
###       ########   ####
                       #
   ###################
   ###################
   ###             ###
   ###    ###      ###
   ###    ###      ###
   ###    ##       ###
   ###   ### ##    ###
        ### #######
      ####    ########
  #######        #######
#######             #####
####                  ##
