12 1
  ##########  #########
  ##      ##  ##     ##
  ##########  #########
  ##########  #########
  ##      ##  ##     ##
  ##########  #########
  ##      ##  ##     ##
  ##########  #########
    ####    ###
   ####################
  ####      ##
######################
######################
   ###      ###
   ###################
   ###      ###
   #####################
   #####################

  ####################
     ####        ####
       #####  #####
         ########
#########################
 #######         ########
