12 1
  ##########  #########
  ##      ##  ##     ##
  ##########  #########
  ##      ##  ##     ##
  ##      ##  ##     ##
  ##########  #########
  ##      ##  ##     ##
  ##########  #########
    ####    ###
   ####################
  ####      ###
 #####      ###
######################
   ###      ###
   ###################
   ###      ###
   #####################
   ###

  ####################
     ####        ####
       #####  #####
         ########
#########################
 #######         ########
