12 1
  ##########  #########
  ##      ##  ##     ##
  ##########  #########
  ##########  #########
  ##      ##  ##     ##
  ##########  #########
  ##      ##  ##     ##
  ##########  #########
    ####    ###
   ###  ###############
  ####      ##
######################
######################
   ###      ###
   ###################
   ###      ###
   #####################
   #####################

  ####################
     ####        ####
       #####  #####
         ########
#########   ##   ########
 #######         ########
