12 0
      ###
      ###
      ###
      ###
      ###            #
      ###         #####
      ###      ########
      ###  ######## ###
      ##########    ###
     ########       ###
 #########          ###
#########           ###
 ##   ###           ###
      ###           ###
      ###          ###
      ###      #######
      ###      ######
      ###               #
      ###               ##
      ###              ###
      ###              ###
      ####            ####
       ##################
        ################
