12 0
      ###
      ###
      ###
      ###
      ###            #
      ###         ####
      ###      #######
      ###  ######## ##
      ##########    ##
     ########       ##
 #########          ##
#########           ##
 ##   ###           ##
      ###           ##
      ###          ###
      ###      #######
      ###      ######
      ###               #
      ###               ##
      ###              ###
      ###              ###
      ####            ####
       ##################
        ################
