12 0
      ##
      ##
      ##
      ##
      ##             #
      ##          ####
      ##       #######
      ##   ######## ##
      ##########    ##
     ######         ##
 #########          ##
########            ##
 ##   ##            ##
      ##            ##
      ##           ###
      ##       #######
      ##       ######
      ##                #
      ##                ##
      ##               ###
      ##               ###
      ####            ####
       ##################
        ################
