12 0
      ##
      ##
      ##
      ##
      ##             #
      ##          ####
      ##       #######
      ##   ######## ##
      ##########    ##
     ########       ##
 #########          ##
########            ##
 ##   ##            ##
      ##            ##
      ##           ###
      ##       #######
      ##       ######
      ##                #
      ##                ##
      ##               ###
      ##               ###
      ####            ####
       ##################
        ################
