11 1
               ##
              ###
#########      ###
#########       ###
   ###          ###
   ###           #
   ###   #################
   ###   #################
   ###     ###      ##
   ###     ###      ##
#########   ##      ##
#########   ###     ##
   ###      ###    ###
   ###       ##    ###
   ###       ###  ###
   ###       ###  ###
   ###        ######
   ###        ######
   ######      ####
  #######      ####
########     ########
#####       ####  ####
#         #####    #####
        ######      #####
        ####          ###
         #
