11 1
               ##
              ###
#########      ###
#########       ###
   ##           ###
   ##            #
   ##    #################
   ##    #################
   ##      ###      ##
   ##      ###      ##
#########   ##      ##
#########   ###     ##
   ##       ###    ###
   ##        ##    ###
   ##        ##   ##
   ##        ##   ##
   ##         ######
   ##         ######
   ######      ###
  #######      ###
#####        ###  ###
#####       ####  ####
#         #####    #####
        ######      #####
        ##            ###
         #
