11 1
               #
               ##
#########      ###
#########       ##
   ##           ###
   ##            #
   ##    #################
   ##    #################
   ##      ##       ###
   ##       ##      ##
#########   ##      ##
#########   ##      ##
   ##       ###    ###
   ##        ##    ##
   ##        ##    ##
   ##         ##  ###
   ##         ### ##
   ##          #####
   ##   #      ###
   ######      ###
 #######      ######
####         ###  ###
#          ####    ####
         #####      #####
        ####          ###
