11 1
               ##
              ###
#########      ###
#########       ###
   ##           ###
   ##            #
   ##    #################
   ##    #################
   ##      ###      ##
   ##      ###      ##
#########   ##      ##
#########   ###     ##
   ##       ###    ###
   ##        ##    ###
   ##        ###  ###
   ##        ###  ###
   ##         ######
   ##         ######
   ######      ###
  #######      ###
#####        ###  ###
#####       ####  ####
#         #####    #####
        ######      #####
        ####          ###
         #
