13 1
 ########################
 ########################
 ##                   ###
 ##                   ###
 ##  ###         ###  ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
############ #############
############ #############
    ####        #####
    #####       ######
   #######     #######
   ########   ###### ##
  ###### ###  ## ### ###
 ### ###  #  ### ###  ##
###  ###    ###  ###  ###
###  ###   ###   ###   ###
##   ###   ###   ###    #
     ###    #    ###
     ###         ###
     ###         ###
     ###         ###
