13 1
 #######################
 #######################
 ##                   ##
 ##                   ##
 ##  ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##          ##
############ #############
############ #############
    ####        #####
    #####       ######
   #######     #######
   ########   #####  ##
  #####  ###  ## ##  ###
 ### ##   #  ### ##   ##
###  ##     ###  ##   ###
###  ##    ###   ##    ###
##   ##    ###   ##     #
     ##     #    ##
     ##          ##
     ##          ##
     ##          ##
