11 1
            ##
           ###
            ###
##########################
##########################
       ###      ###
      ####      ####
     ####          ###
    ####           ####
  #####             ####
##################### ####
 #   ################  ##
     ##            ##
     ##            ##
     ##            ##
     ##            ##
     ################
     ################
        ###   ###
        ###   ###
       ###    ###
       ###    ###      ###
     ####     ###      ###
   #####      ###      ###
#####          ##########
 ###           ##########
