11 1
            ##
           ###
            ###
##########################
##########################
       ###      ###
      ####      ####
     ####          ###
    ####           ####
  #####             ####
##################### ####
 ### ################  ##
     ##            ##
     ##            ##
     ##            ##
     ##            ##
     ################
     ################
        ###   ###
        ###   ###
       ###    ###
       ###    ###      ###
     ####     ###      ###
   #####      ###      ###
#######        ##########
 ###           ##########
