11 1
            ##
           ###
            ###
##########################
##########################
       ###      ###
      ####      ####
     ####        #####
    ####           ####
  #####             ####
##################### ####
 ### ################  ##
     ##            ##
     ##            ##
     ##            ##
     ##            ##
     ################
     ################
        ###   ###
        ###   ###
       ###    ###
       ###    ###      ###
     ####     ###      ###
   #####      ###      ###
#######        ##########
 ###           ##########
