12 1
   ###   ###############
   ###   ###############
   ###   ###############
   ###   ###         ###
   ###   ###         ###
   ###   ###         ###
   ###   ###############
   ###   ###############
   ###   ###############
   ###   ###         ###
   ###   ###         ###
   ###   ###         ###
   ###   ###############
   ###   ###############
   ###   ###############

        ##     ###
       ###     ###
       ###     ###
       ###     ###      #
      ###      ###      ##
     ###       ###      ##
   #####       ###      ##
######         ###########
 ###            #########
