11 1
   ###          ##
   ##           ##
   ##           ##
   ##     ###############
   ##     ###############
   ##           ##
#########       ##
######### ##############
  ##   ## ##############
  ##   ##       ##
  ##  ###       ##
 ###  ###       ##
 ###  ###################
 ###  ## ################
 ##   ##      #####
###   ##     ### ##    #
#### ###    ###  ###  ###
 #######  #####  #######
  ##### #######   #####
    ###  ## ###   ####
    #### #  ###    ###
   #####    ###    ####
  ### ###   ### ##  ###
 ####  ##   ######   ####
####       ######     ###
###         ###        #
            #
