11 1
 #    #
###   ### #############
 ### ###  #############
  ######  ##         ##
   ####   ##         ##
   ###    #############
  ####    #############
 ######   ##         ##
#######   ##         ##
###  ##   ##         ##
 #   ##   #############
     ##   #############
    ###    ##   ##
   ####   ##    ##
   ####   ###############
  #####  ################
 ### ######     ##
###  #####      ##
 ##  ##  #      ##
 ##  ##   ##############
     ##   ##############
     ##         ##
    ###         ##
    ###         ##
 ###### ##################
 #####  ##################
