11 1
 #    #
###   ### ##############
 ### ###  ##############
  ######  ##         ###
   ####   ##         ###
   ###    ##############
  ####    ##############
 ######   ##         ###
#######   ##         ###
###  ##   ##         ###
 #   ###  ##############
     ###  ##############
    ####   ##   ###
   #####  ##    ###
   #####  ###############
  ###### ################
 ### ######     ###
###  #####      ###
 ##  ### #      ###
 ##  ###  ##############
     ###  ##############
     ###        ###
    ####        ###
    ###         ###
 ###### ##################
 #####  ##################
