11 1
 #    #
###   ### ##############
 ### ###  ##############
  ######  ##         ###
   ####   ##         ###
   ###    ##############
  ####    ##############
 ######   ##         ###
#######   ##         ###
###  ##   ##         ###
 #   ###  ##############
     ###  ##############
    ####   ##   ###
   #####  ##    ###
   #####  ###############
  ###### ################
 ### ######     ###
###  #####      ###
 #   ### #      ###
 #   ###  ##############
     ###  ##############
     ###        ###
    ####        ###
    ###         ###
 ###### ##################
 #####  ##################
