11 1
 #    #
###   ### #############
 ### ###  #############
  ######  ##         ##
   ####   ##         ##
   ###    #############
  ####    #############
 ######   ##         ##
#######   ##         ##
###  ##   ##         ##
 #   ##   #############
     ##   #############
    ###    ##   ###
   ####   ##    ###
   ####   ###############
  #####  ################
 ### ######     ###
###  #####      ###
 ##  ##  #      ###
 ##  ##   ##############
     ##   ##############
     ##         ###
    ###         ###
    ###         ###
 ###### ##################
 #####  ##################
