11 2
             ###
             ###
             ###      #
         ########### ###
#######  ##############
#######      ###  ###
##   ## #################
##   ## #################
##   ##     #####
##   ##   #####    ###
##   ##################
##   ###### ######
##   ##     ##         ##
##   ##     #############
##   ##      ###########
##   ##
##   ##
#######  ##############
#######  ##############
##       ###         ##
##       ###         ##
         ##############
         ###         ##
         ###         ##
         ##############
         ##############
