11 2
             ##
             ##
             ##       #
         ########### ###
#######  ##############
#######      ###  ###
##   ## #################
##   ## ##########   ####
##   ##     #####
##   ##   #####    ###
##   ##################
##   ##################
##   ##     ##         ##
##   ##     #############
##   ##      ###########
##   ##
##   ##
#######  ##############
#######  ##############
##       ##          ##
##       ##############
         ##############
         ##          ##
         ##          ##
         ##############
         ##############
