11 1
   ###      ##
   ###      ##
   ###     ###
   ###     ##############
   #####  ###############
 #######  ###
 ##### #####
 ##### #### ###########
 #####  ### ###########
###### ###
## ###   ##############
## ###   ##############
 # ###               ##
   ###       ###     ##
   ###   ##  ### ### ##
   ###    ## ### ##  ##
   ###    ## #####   ##
   ###       ### #   ##
   ###  ############ ##
   ###  ############ ##
   ###      ####     ##
   ###     #######   ## #
   ###    ## ### ##  ## ##
   ###  ###  ###  ## #####
   ###  ##   ###      ####
   ###       ###      ###
