11 1
   ##       ##
   ##       ##
   ##      ###
   ##      ##############
   #####  ###############
 #######  ###
 ####  #####
 ####  #### ###########
 ####   ### ###########
#####  ###
## ##    ##############
## ##    ##############
 # ##                ##
   ##        ###     ##
   ##    ##  ### ### ##
   ##     ## ### ##  ##
   ##     ## #####   ##
   ##        ### #   ##
   ##   ############ ##
   ##   ############ ##
   ##       ####     ##
   ##      #######   ## #
   ##     ## ### ##  ## ##
   ##   ###  ###  ## #####
   ##   ##   ###      ####
   ##        ###      ###
