12 1
     ##
    ###    ##############
    ##     ##############
   ###           ##
   ##            ##
  ###   #        ##
 ###   ###       ##
 ##    ##        ##
#########        ##
########         ##
###  ##   ################
    ##    ################
   ###           ##
  ###   #        ##
 ########        ##
#########        ##
#####            ##
#                ##
                 ##
        ##       ##
    ######       ##
##########       ##
######           ##
##           ######
              ####
