11 1
    ##       ##      ##
   ###       ##      ##
    ###      ##      ##
     ###     ##      ##
     ##    ##############
########## ##############
##########   ##      ##
       ##    ##      ##
      ##     ##      ##
      ##     ##########
     ###     ##########
    ####     ##      ##
   #####     ##      ##
  #######    ##########
 #########   ##########
######  ##   ##      ##
### ##   #   ##      ##
    ##    ################
    ##    ################
    ##
    ##        ###   ###
    ##       ###    ####
    ##      ###      ####
    ##    ####        ###
    ##    ###          ###
    ##     #            #
