11 1
    ##       ##      ##
   ###       ##      ##
    ###      ##      ##
     ###     ##      ##
     ##    ##############
########## ##############
##########   ##      ##
       ##    ##      ##
      ###    ##      ##
      ###    ##########
     ###     ##########
    ####     ##      ##
   #####     ##      ##
  #######    ##########
 #########   ##########
####### ##   ##      ##
### ###  #   ##      ##
    ###   ################
    ###   ################
    ###
    ###       ###   ###
    ###      ###    ####
    ###     ###      ####
    ###   ####        ###
    ###   ###          ###
    ###    #            #
