11 1
    #        ##      ##
   ###       ##      ##
    ##       ##      ##
     ##      ##      ##
     #     ##############
########## ##############
##########   ##      ##
       ##    ##      ##
      ###    ##########
      ##     ##########
     ##      ##      ##
    ###      ##      ##
   #####     ##########
  #######    ##########
 ##### ###   ##      ##
### ##  ##   ##      ##
##  ##       ##      ##
    ##    ################
    ##    ################
    ##
    ##        ##    ##
    ##       ###     ##
    ##      ###       ##
    ##     ###         ##
    ##    ###          ###
    ##    ##            #
