11 1
     ##             ###
    ###             ###
    ###             ###
   ###              ###
   ###              ###
  ###               ###
  ##   ### ###############
 ###   ### ###############
#########           ##
########            ##
#### ###            ##
    ###     ###     ##
   ###       ###    ##
  ###    #   ###    ##
 #########    ###   ##
##########    ###   ##
#######        ##   ##
##             ##   ##
                    ##
        ##          ##
    #######         ##
###########         ##
#######             ##
 #              ######
                ######
