11 1
     ##             ##
    ###             ##
    ###             ##
   ##               ##
   ##               ##
  ###               ##
  ##   ### ###############
 ###   ### ###############
#########           ##
########            ##
#### ###            ##
    ###     ###     ##
   ###       ###    ##
  ###    #   ###    ##
 #########    ###   ##
##########    ###   ##
##             ##   ##
##             ##   ##
                    ##
        ##          ##
    #######         ##
###########         ##
#######             ##
 #              ######
                ######
