12 1
     ##           ##
    ###           ##
    ####          ##
   ######         ##
  ###  ####       ##
 ###    ####      ##
####      # #############
##########  #############
# ########  ##    ##   ##
     ##     ##    ##   ##
     ##     ##    ##   ##
 ########## ##    ##   ##
 ########## ##    ##   ##
     ##     #############
     ##  #  #############
 ##  ## ##  ##    ##   ##
  #  ## ##  ##    ##   ##
  #  ## ##  ##    ##   ##
  ## ## ##  ##    ##   ##
  ## ## #   ##    ##   ##
  #  ##     ##    ##   ##
     ###### ##    ##   ##
  ######### #############
 #######    #############
 #          ##         ##
