11 1
      #          ##
     ###         ##
     ###         ## ##
      ##         ## ###
#############    ##  ###
#############    ##   ###
                 ##    #
                 ##
 ########### #############
 ########### #############
 ###     ###     ##
 ###     ###     ##
 ###     ###    ####
 ###########    ####
 ###########    ####
      ##        ####
  ##  ## ##     ####
  ##  ## ###   #####
  ##  ##  ##   ## ##
 ###  ##  ##   ## ##
 ##   ##  ### ### ##    #
###   ##   #  ##  ##    ##
##    ##     ###  ##    ##
 #    ##    ###   ##    ##
   #####   ###     #######
    ###     ##     ######
