11 1
      #          ##
     ###         ##
     ###         ## ##
      ##         ## ###
#############    ##  ###
#############    ##   ###
                 ##    #
                 ##
 ##########  #############
 ##########  #############
 ##      ##      ##
 ##      ##      ##
 ##      ##     ####
 ##########     ####
 ##########     ####
      ##        ####
  ##  ## ##     ####
  ##  ## ###   #####
  ##  ##  ##   ## ##
 ###  ##  ##   ## ##
 ##   ##  ### ### ##    #
###   ##   #  ##  ##    ##
##    ##     ###  ##    ##
 #    ##    ###   ##    ##
   #####   ###     #######
    ###     ##     ######
