11 1
   ##   ##        #
   ##   ##       ###
#############    ##
############# ##########
   ##   ##    ##########
              ##      ##
 ##### ###### ## ##   ##
 ##### ###### ## ###  ##
 ##  # ##  ## ##  ##  ##
 ##  # ###### ##   #  ##
 ##### ###### ##     ###
   ##  ##     ##  #####
  ###  ##     ##  #####
  ########### ##
 ############ ###########
 ###   ##     ###########
#############          ##
#############          ##
  ##   ##              ##
  ###################  ##
  ###################  ##
  ##   ##              ##
  ##   ##             ###
  ###########         ##
  ###########     ######
  ##              #####
