11 1
   ##   ##        #
   ##   ##       ###
#############    ##
############# ##########
   ##   ##    ##########
              ##      ##
 ##### ###### ## ##   ##
 ##### ###### ## ###  ##
 ##  # ##  ## ##  ##  ##
 ##  # ###### ##   #  ##
 ##### ####   ##     ###
   ##  ##     ##  #####
  ###  ##     ##  #####
  ########### ##
 ############ ###########
 ###   ##     ###########
#############          ##
#############          ##
  ##   ##              ##
  ###################  ##
  ###################  ##
  ##   ##              ##
  ##   ##             ###
  ###########         ##
  ###########     ######
  ##              #####
