11 1
   ##   ##        #
   ##   ##       ###
#############    ##
############# ##########
   ##   ##    ##########
              ##      ##
 ##### ###### ## ##   ##
 #   # ##  ## ## ###  ##
 #   # ##  ## ##  ##  ##
 #   # ##  ## ##   #  ##
 ##### ###### ##     ###
   ##  ##     ##  #####
  ###  ##     ##  #####
  ########### ##
 ############ ###########
 ###   ##     ###########
####   ##     ###########
#############          ##
  ##   ##              ##
  ##   ##    ########  ##
  ###################  ##
  ##   ##              ##
  ##   ##             ###
  ###########         ##
  ###########     ######
  ##              #####
