11 1
   ##   ##        #
   ##   ##        ##
#############    ##
############# ##########
   ##   ##    ##########
              ##      ##
 ##### ###### ## ##   ##
 ##### ###### ## ###  ##
 ##  # ##  ## ##  ### ##
 ##  # ##  ## ##   #  ##
 ##### ###### ##      ##
 ##### ###### ##   #####
   ##  ##     ##   ####
  ########### ##
  ########### ###########
 ###   ##     ###########
#############          ##
#############          ##
# ##   ##              ##
  ##   ##    ######### ##
  #################### ##
  #################### ##
  ##   ##              ##
  ###########          #
  ###########      #####
  ##               ####
