11 1
   ##   ##        #
   ##   ##       ###
#############    ##
############# ##########
   ##   ##    ##########
              ##      ##
 ##### ###### ## ##   ##
 ##### ###### ## ###  ##
 ##  # ##  ## ##  ##  ##
 ##  # ###### ##   #  ##
 ##### ###### ##     ###
   ##  ##     ##  #####
  ###  ##     ##  #####
  ########### ##
 ############ ###########
 ###   ##     ###########
############# ###########
#############          ##
  ##   ##              ##
  ###################  ##
  ###################  ##
  ##   ##              ##
  ##   ##             ###
  ###########         ##
  ###########     ######
  ##              #####
