13 1
  ########################
  ########################
                      ###
                     ####
      ###     ##     ###
     ######   ##    ###
       #####  ##     ##
         ###  ##
   ###       ###
  ######     ###
    #####    ###
      ##     ###
             ###
 #########################
 #########################
            ###
           ### #
          #### ###
         ####  #####
       #####     #####
    ######         #####
#########            #####
 #####                ###
  #
