13 1
  ########################
  ########################
                      ###
                     ####
      ###     ##     ###
     ######   ##    ###
       #####  ##     ##
         ###  ##
   ###       ##
  ######     ##
    #####    ##
      ##     ##
             ##
 #########################
 #########################
            ###
           ### #
          #### ###
         ####  #####
       #####     #####
    ######         #####
#######              #####
 ###                  ###
  #
