13 2
 #######################
 ######################
                     ##
                    ###
     #      ##      ##
    ####    ##     ###
      ####  ##     ##
        ### ##      #
         #  ##
 ####       ##
 ######     ##
    ####    ##
      #     ##
            ##
########################
########################
           ##
          ##
         ### ###
        ###   ####
       ###      ####
     ####         ###
  #####            ####
#####                ##
 #                    #
