11 1
   ##          ###
  ####         ##
    ####      ###
     ####     ##
      ###    ###   ###
       #     ##     ###
            ###     ####
           ###       ####
#######    ###       ####
#######   ################
    ###   #######      ####
    ###                 ##
    ###
    ###
    ###     ############
    ###     ############
    ###     ##       ###
    ###     ##       ###
    ### ##  ##       ###
    ####### ##       ###
    ######  ##       ###
    #####   ##       ###
   ####     ############
   ###      ############
    #       ##       ###
