11 1
   ##          ###
  ####         ##
    ####      ###
     ####     ##
      ###    ###   ###
       #     ##     ###
            ###     ####
           ###       ####
#######    ###       ####
#######   ################
    ###   #################
    ###                 ##
    ###
    ###
    ###     ###########
    ###     ###########
    ###     ##       ##
    ###     ##       ##
    ### ##  ##       ##
    ####### ##       ##
    ######  ##       ##
    #####   ##       ##
   ####     ###########
   ###      ###########
    #       ##       ##
