11 1
   ##          ###
  ####         ##
    ####      ###
     ####     ##
      ###    ###   ###
       #     ##     ###
            ###     ####
           ###       ###
#######    ###       ###
#######   ################
    ###   #################
    ###                 ##
    ###
    ###
    ###     ############
    ###     ############
    ###     ##       ###
    ###     ##       ###
    ### ##  ##       ###
    ####### ##       ###
    ######  ##       ###
    #####   ##       ###
   ####     ############
   ###      ############
    #       ##       ###
