11 1
   ##          ###
  ####         ##
    ####      ###
     ####     ##
      ###    ###   ###
       #     ##     ###
            ###     ####
           ##        ###
######     ##        ###
######    ################
    ##    #################
    ##                  ##
    ##
    ##
    ##      ###########
    ##      ###########
    ##      ##       ##
    ##      ##       ##
    ##  ##  ##       ##
    ####### ##       ##
    ######  ##       ##
    #####   ##       ##
   ####     ###########
   ###      ###########
    #       ##       ##
