11 1
   ##          ###
  ####         ##
    ####      ###
     ####     ##
      ###    ###   ###
       #     ##     ###
            ###     ####
           ###       ####
######     ###       ####
######    ################
    ##    #################
    ##                  ##
    ##
    ##
    ##      ###########
    ##      ###########
    ##      ##       ##
    ##      ##       ##
    ##  ##  ##       ##
    ####### ##       ##
    ######  ##       ##
    #####   ##       ##
   ####     ###########
   ###      ###########
    #       ##       ##
