12 1
       ###
      ###
      ###################
     ####################
    ###    ##         ###
   ####    ##    ##   ###
 ######    ##    ##   ###
  ## ##############   ###
     ##############   ###
         ###          ###
     ######       ######
   ######         ######
    # ###
     ####################
     ####################
    ###    ##         ###
   ###     ##         ###
#######    ##    ##   ###
#######    ##    ##   ###
  #  ##############   ###
     ##############   ###
         ###          ###
       #####          ###
   #######        ######
    ###           #####
