12 1
       ###
      ###
      ##################
     ###################
    ###    ##         ##
   ####    ##    ##   ##
 ######    ##    ##   ##
  ## ##############   ##
     ##############   ##
         ###          ##
     ######       ######
   ######         ######
    # ###
     ###################
     ##  ###############
    ###    ##         ##
   ###     ##         ##
#######    ##    ##   ##
#######    ##    ##   ##
  #  ##############   ##
     ##############   ##
         ###          ##
       #####          ##
   #######        ######
    ###           #####
