12 1
       ###
      ###
      ###################
     ####################
    ###    ##         ###
   ####    ##    ##   ###
 ######    ##    ##   ###
  ## ##    ##    ##   ###
     ##############   ###
         ###          ###
     ######       ######
   ######         ######
    # ###
     ####################
     ####################
    ###    ##         ###
   ###     ##         ###
  #####    ##    ##   ###
#######    ##    ##   ###
  #  ##    ##    ##   ###
     ##############   ###
         ###          ###
       #####          ###
   #######        ######
    ###           #####
