12 1
       ##
      ##################
      ##################
     ##    ##         ##
    ##     ##         ##
   ####    ##    ##   ##
 ######    ##    ##   ##
 ##  ##############   ##
     ##############   ##
         ###          ##
       ####       #####
  #######         #####
   ######
      ##
     ###################
    ####################
   ###     ##         ##
  #####    ##    ##   ##
#### ##    ##    ##   ##
 #   ##############   ##
     ##############   ##
          ##          ##
        ###           ##
   #######        ######
   ####           #####
