11 1
   ##            ##
   ##            ##
   ##            ##
   ##            ##
   ##      ##############
  ###      ##############
#########        ##
#########        ##
  ##   ##        ##
  ##  ###        ##
  ##  ### ################
 ###  ### ################
 ###  ###
 ##   ##
 ##   ##         ##
#### ###         ##
  ######   ##############
   ####    ##############
    ####         ##
    #####        ##
   #######       ##
  #### ###       ##
  ###   #        ##
 ###    ##################
###     ##################
 #
