11 1
   ##            ##
   ##            ##
   ##            ##
   ##            ##
   ##      ##############
   ##      ##############
#########        ##
#########        ##
  ##   ##        ##
  ##   ##        ##
  ##   ##        ##
  ##   ## ################
 ##   ### ################
 ##   ##         ##
 ##   ##         ##
 ##   ##         ##
 ###  ##         ##
  #####    ##############
   ####    ##############
    ####         ##
    #####        ##
   ### ###       ##
  ###   #        ##
 ###     #################
###      #################
 #
