12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      #######
   ##     ##      #######
   ##     ##      ##
   ##     ##      ##
   ##     ######  ##
################  ##
 ##############   ##
                  ##

    ##            ##
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
