11 1
     #          ##
    ##          ##
    ##          ##
   ###     ############
   ##      ############
   ##           ##
  ##   #        ##
  ##  ### ###############
 ##   ##  ###############
##   ##               ##
#######          ##   ##
######      ###  ##   ##
    ##       ### ##  ##
   ##     ##   # ##
  ##       ##    ##
 ### ###    ##   ##
 #######        ##
#####    ################
#        ################
               ###
     ###       ##  #
   #####      ### ###
#####        ###    ###
###        ####      ###
         ####         ###
         ###           ##
