11 0
     #           ##
     ###         ##
     ##          ##
    ###     #############
    ##      #############
   ###           ##
   ##   #        ##
  ###  ### ###############
  ##   ##  ###############
 ########              ###
########               ##
 #######     ### ##   ###
     ##       #####   ###
    ##     ##  ####
   ###     ###   ##
  #######   ###  ##
 ########        ##
 ######   ################
 ##       ################
        #       ###
     ####      ###  ##
  #######     #### ####
 #####       ####    ###
 ###       #####      ###
         #####         ###
          ###           ##
