11 0
     #           ##
     ###         ##
     ##          ##
    ###     #############
    ##      #############
   ###           ##
   ##   #        ##
  ###  ### ###############
  ##   ##  ###############
 ########              ###
########               ##
 #######     ### ###  ###
     ##       ######  ###
    ##     ##  #####
   ###     ###   ###
  #######   ###  ###
 ########        ###
 ######   ################
 ##       ################
        #       ###
     ####      ###  ##
  #######     #### ####
 #####       ####    ###
 ###       #####      ###
         #####         ###
          ###           ##
