13 2
#######################
#######################
##                   ##
##                   ##
##                   ##
##                   ##
##    ###########    ##
##    ###########    ##
##    ##       ##    ##
##    ##       ##    ##
##    ##       ##    ##
##    ##       ##    ##
##    ##       ##    ##
##    ##       ##    ##
##    ###########    ##
##    ###########    ##
##                   ##
##                   ##
##                   ##
##                   ##
##                   ##
#######################
#######################
##                   ##
