12 2
                 ###
 #############   ###
 #############   ###
 #############   ###
      ###        ###
      ####       ###
     ######      ###
   #### #####    ###
######   ######  ###
 #### ###  ###   ###
 #    ###        ###
      ###        ###
      ### #####  ###
###############  ###
#############    ###
                 ###
          ###    ###
          ###    ###
          ###
         #####
        #######
       #### ####
    ######   ######
  ######       ######
   ###           ###
