11 1
   ##         ###
   ##        ####   #
   ##        ###   ###
   ##      ####    ####
   ##     ####      ####
   ####  ###############
 #######  ###############
 #######  ##  ###      #
 ####  ##     ##
 ####  ###################
 ####   ##################
## ##       ###    ###
## ##      ###     ####
 # ##    ####   ###   ##
   ##   ####   ###    ####
   ##  ###  #####      ###
   ##   #######   ###
   ##     ###    ####
   ##          ####
   ##      #######   ###
   ##     #####    #####
   ##      #     #####
   ##          ####
   ##      ########
   ##    #######
   ##     ##
